,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
46,113.95535740852355,1.0167359867798877,0.6077285766601562,0.022618666461247668,True,10,12,32,16,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-109.92069645937464,-105.2186533560822,-104.9864368916083,-109.32688091288564,-106.44396382937558,-107.17932628986527,2.0649872386863195,158,-101.68115116588532,-103.09290098635108,-103.26759761036323,-103.3544854018761,-102.82656308660034,-102.84453965021521,0.6090159247309674
47,113.90902223587037,1.1248272447902476,0.6053329944610596,0.009226755569168455,True,10,12,32,32,100,"{'bootstrap': True, 'max_depth': 10, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-109.90118933808878,-105.20513219144573,-105.02202800660176,-109.28173542119326,-106.46101144259427,-107.17421927998475,2.044303629211792,157,-101.64726798406674,-103.18185964076599,-103.28879180607689,-103.36417837502752,-102.8812130760479,-102.87266217639701,0.6343530812832066
48,95.3658586025238,0.6220989710696596,1.792017889022827,0.1739842506703506,True,20,6,4,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-109.83972799237165,-104.61804648159759,-104.75167080880833,-103.06365688141535,-100.86997734555567,-104.6286159019497,2.9579521285934978,44,-69.15573166127935,-70.784378606452,-70.64236271257501,-74.02029597116008,-71.43037838936056,-71.2066294681654,1.5918327390641616
49,95.99339017868041,1.3079593524761037,1.7470220088958741,0.16911895100237848,True,20,6,4,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-109.69977528107103,-104.54284032748004,-104.70248187354197,-103.05909418864461,-100.65211382989035,-104.5312611001256,2.965064870447945,39,-69.11584333681265,-70.64200166451438,-70.73115650062705,-73.81480342573096,-71.31293917139888,-71.12334881981678,1.5294090728481022
50,90.47440738677979,0.5446653772361462,1.3154513359069824,0.06054280298922526,True,20,6,4,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-109.72264103558098,-104.54595353627296,-104.74483100366822,-104.18905336145554,-101.69125964269217,-104.97874771593399,2.6144883500837914,62,-75.51908533038441,-76.96977032435791,-76.87763206346082,-79.95949128115704,-77.7799028342095,-77.42117636671394,1.462113909278324
51,87.24870100021363,0.4481996110994536,1.087477970123291,0.031091758504861493,True,20,6,4,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-109.68622835476452,-104.56416241466383,-104.77774148372438,-105.53714671779565,-102.78795160718371,-105.47064611562641,2.2923453186497134,95,-82.91780838143342,-84.31118026363107,-84.50896403002895,-86.86351307190046,-85.0728406028395,-84.73486126996667,1.2788748868590065
52,87.15369777679443,0.4744905305692991,1.2558358669281007,0.03853793214362287,True,20,6,8,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-109.64629708889542,-104.55542188522007,-104.46554727534249,-104.84944009660447,-102.07525251839796,-105.11839177289207,2.472977925882821,75,-79.16854483248424,-80.57386930363461,-80.54991693371855,-83.45594827628146,-81.35362538915184,-81.02038094705414,1.4066304492770578
53,87.29469556808472,0.654239661984522,1.2709275245666505,0.02389606235248893,True,20,6,8,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-109.78523640412686,-104.53680641375317,-104.54037767620393,-104.92836855612552,-102.06697489445854,-105.17155278893361,2.5213053745544762,79,-79.13171147640706,-80.52290960757023,-80.46647605694015,-83.49970676557712,-81.27314397465392,-80.9787895762297,1.4369173380633398
54,87.4020311832428,0.37853150344069997,1.2369593143463136,0.020697288891257777,True,20,6,8,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-109.67235478412903,-104.63594390520466,-104.61178532928923,-104.830863346198,-102.14059881264878,-105.17830923549393,2.4560113248948543,80,-79.21064753599005,-80.63773733018895,-80.55397399347692,-83.26289472832678,-81.3076680697561,-80.99458433154777,1.322661046996147
55,84.5001036643982,0.29218123856691786,1.0625699520111085,0.027965564165228263,True,20,6,8,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-109.70028108431141,-104.62119219573897,-104.63010175622617,-106.02934556286307,-103.00164790248319,-105.59651370032456,2.2648082812862085,96,-85.15040968035277,-86.42376263084105,-86.55990800129841,-88.93283656912669,-87.21218820579661,-86.85582101748311,1.2348002240122677
56,81.63213214874267,0.36660689021798587,1.025966501235962,0.02636847834599346,True,20,6,16,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-109.75368019074055,-104.67139621541969,-104.66227071770697,-106.76236627043,-103.70468564573487,-105.91087980800641,2.165861532764428,119,-88.776604022211,-90.28945086463877,-90.3955116518964,-92.25355143731211,-90.88399307617034,-90.51982221044572,1.1176556871650083
57,81.61193919181824,0.2585895145786601,1.0097532272338867,0.00901016352616721,True,20,6,16,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-109.79426230693176,-104.6972395700566,-104.62101847854284,-106.7709494525782,-103.66742428077394,-105.91017881777665,2.190439889548367,118,-88.86007625669542,-90.27176249594417,-90.36165980618954,-92.30980770234761,-90.91586656277254,-90.54383456478985,1.113491968852282
58,81.69835991859436,0.1649304131798375,1.0238684177398683,0.019297790907325123,True,20,6,16,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-109.76766958860202,-104.65205694395812,-104.58269633281077,-106.78262763606577,-103.70226014665721,-105.89746212961877,2.1845172772170116,117,-88.82039573311047,-90.19910310408365,-90.24601743650014,-92.28379754537504,-90.79100997811463,-90.46806475943679,1.116927729997487
59,84.36936302185059,1.5803619979284402,1.0341142177581788,0.058454320011781004,True,20,6,16,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-109.76062885990319,-104.69213274236861,-104.72742112468185,-106.74030673247496,-103.72940465757749,-105.92997882340121,2.1518106617797113,120,-88.87636757945234,-90.2217795860307,-90.35584019236161,-92.29693416676524,-90.84747090771326,-90.51967848646464,1.1029182293523598
60,77.19904813766479,0.5891287948644194,0.8202978134155273,0.03119330337069294,True,20,6,32,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-110.16998630001906,-105.13720751546234,-104.91544765881842,-108.43001302853578,-105.22110625764228,-106.77475215209559,2.136346633359756,139,-96.4337713458224,-97.78754186824823,-97.93091559353476,-98.8827905112932,-97.92111796647417,-97.79122745707456,0.7836574377590989
61,76.3878246307373,0.2376607103925051,0.8799242973327637,0.03200472834785077,True,20,6,32,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-110.01548589972936,-105.11869429492114,-105.03393397708591,-108.56612691320925,-105.32223840661739,-106.81129589831262,2.077858188444337,144,-96.28442972383974,-97.81232264071944,-97.92533439804336,-98.87993213935466,-98.06076581964177,-97.79255694431978,0.8422338230803827
62,76.33766670227051,0.4065114430654954,0.8640000343322753,0.04616323882194178,True,20,6,32,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-110.11884667776027,-105.10344157295013,-104.95307687110927,-108.54317559185851,-105.33002376266035,-106.8097128952677,2.1214711118291456,143,-96.4239301823528,-97.82333669980319,-97.93030023158792,-98.95362517957065,-98.02439246253122,-97.83111695116916,0.81085789185024
63,76.17407221794129,0.47450165747501977,0.8173694610595703,0.04406920675427903,True,20,6,32,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 6, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-110.01680033257651,-105.07321884540096,-104.94191300343431,-108.47969356913498,-105.22075719584058,-106.74647658927748,2.1015765208792714,135,-96.38703314664328,-97.81747875383513,-97.97686029003867,-98.92195364718198,-97.94608114075456,-97.80988139569072,0.813350093615057
64,129.15472016334533,0.815209125584473,1.6122144222259522,0.05550819840692528,True,20,9,4,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-109.39014877241509,-104.07451971478945,-104.39612109419205,-102.29016968666542,-99.92880520894828,-104.01595289540205,3.1213152083905293,14,-65.95096590517828,-67.66906962047024,-67.63017183550053,-70.7931408927467,-68.46528980235524,-68.1017276112502,1.575513669985184
65,129.48729701042174,0.39440932056059,1.6704246520996093,0.13376774299437236,True,20,9,4,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-109.41323805179516,-104.07681252950786,-104.38626324039436,-102.32984007631053,-100.1710972400989,-104.07545022762137,3.0620160839619537,16,-66.08038659997848,-67.7323511233996,-67.7327385813285,-70.86580616875499,-68.38350546210614,-68.15895758711353,1.5531621973530332
66,126.06687965393067,0.6407083316582781,1.3746649742126464,0.049378159008540784,True,20,9,4,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-109.46245505561579,-104.08456665039238,-104.48978621369133,-103.55436374838155,-101.00444471456102,-104.51912327652842,2.753541557478775,38,-72.95681569082585,-74.40312501850306,-74.35896048064235,-77.50416779055969,-75.28327675006146,-74.90126914611848,1.4996103936044076
67,122.03623342514038,0.1968355025332061,1.097282075881958,0.02639436080996562,True,20,9,4,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-109.31993766480096,-104.13047716764825,-104.39031199206217,-104.80633249279224,-102.07589320989072,-104.94459050543887,2.3816887879672204,61,-80.69272782266279,-82.1679710906496,-82.21618234486667,-84.8662762795086,-82.80259906913226,-82.54915132136398,1.3517232517518227
68,122.24930377006531,0.37501548926489475,1.2659661769866943,0.05396828748226253,True,20,9,8,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-109.34427420935427,-104.0788193823953,-104.18054487119254,-104.14468168279565,-101.33434564736139,-104.61653315861983,2.6010058057994927,43,-76.31782364842263,-77.8664181687711,-77.80003671915857,-80.86667652287126,-78.64160428059067,-78.29851186796284,1.4880517706185938
69,121.97614512443542,0.2441468814044767,1.2855443954467773,0.038652483187463185,True,20,9,8,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-109.35417916743575,-104.00056967932821,-104.15446738049334,-104.04054054326475,-101.29205701247255,-104.56836275659892,2.6233761719234088,40,-76.39530803553404,-77.9417608996564,-77.81345873337357,-80.81577154209097,-78.6572142005019,-78.32470268223138,1.4454457071183617
70,122.34843459129334,0.23378106360188666,1.242437982559204,0.04309113990734656,True,20,9,8,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-109.33826067416588,-103.93808282737533,-104.20254145615516,-104.07210674286154,-101.35882217345815,-104.5819627748032,2.60113437332916,41,-76.40639498533275,-77.82769685767352,-77.70122726297214,-80.79433853425681,-78.58603298228626,-78.26313812450431,1.4466571536850688
71,118.27902874946594,0.2921147259256589,1.051869773864746,0.016825642244504876,True,20,9,8,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-109.35461361043541,-104.03085901086072,-104.25777165746365,-105.21461931020195,-102.24352358854641,-105.02027743550164,2.370441505236627,63,-82.87206172257027,-84.26404199784166,-84.28273221138234,-86.84428651308473,-85.06340209375234,-84.66530490772627,1.2984249780374508
72,114.60180206298828,0.44341516000077336,0.9933583736419678,0.018834675735909023,True,20,9,16,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-109.24167152647544,-104.04834839613332,-104.05675098235477,-106.03751477801312,-102.8695964878968,-105.2507764341747,2.2399887840002064,88,-86.67305463325916,-88.10262354481827,-88.16193606720383,-90.3211105701156,-88.74005403228377,-88.39975576953613,1.1776034783527272
73,114.44303650856018,0.19076830481770315,1.0278700828552245,0.06007571717122621,True,20,9,16,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-109.25140766646,-104.06672581210493,-104.22195865535132,-105.97936113962034,-102.84537219636518,-105.27296509398033,2.226200156838775,90,-86.69717761785495,-88.14965910099819,-88.13014349079737,-90.33858747382095,-88.68966214342575,-88.40104596537944,1.1727844855025868
74,114.84435482025147,0.4705814039238511,0.9881553649902344,0.03362584376350855,True,20,9,16,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-109.3394040427901,-104.01924767333166,-104.13920862889903,-106.03995152808122,-102.9071918580117,-105.28900074622274,2.2617251071142457,92,-86.75461772810695,-88.11010582602762,-88.18212054729943,-90.32893160733158,-88.72498413171569,-88.42015196809625,1.1543963124690932
75,115.63863110542297,0.38080754404042055,1.06106858253479,0.022163048536477166,True,20,9,16,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-109.26078733149905,-103.99497898292552,-104.10668699554525,-106.12213481867317,-102.88177691458279,-105.27327300864515,2.2510019528003697,91,-86.71111421641825,-88.14113299132954,-88.13495230078395,-90.36287267991337,-88.75137849522348,-88.42029013673371,1.180158900931114
76,106.20125994682311,0.866069809718049,0.8443022251129151,0.035133782913061386,True,20,9,32,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-109.40876820004308,-104.2142470537165,-104.17295824034514,-107.81961053599696,-104.31741533180352,-105.98659987238105,2.2039905476007773,127,-94.73708511210104,-96.21791345055844,-96.23677999278375,-97.37289458682834,-96.36561972897475,-96.18605857424927,0.8418946986997333
77,106.85183215141296,0.6529441154246123,0.8571749687194824,0.04274767527527575,True,20,9,32,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-109.36594888765909,-104.24453260661663,-104.19837444145645,-107.83741741825489,-104.31791671117779,-105.99283801303295,2.184599863861473,129,-94.76415753041454,-96.22580498452157,-96.30084841510848,-97.41796472114288,-96.35819266438726,-96.21339366311494,0.8461732597379503
78,107.57036995887756,0.4101031076537904,0.8285927772521973,0.035774296697182247,True,20,9,32,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 16, 'n_estimators': 100}",-109.37305467221076,-104.28771179948208,-104.16572875126262,-107.75590914237073,-104.39099702188126,-105.99468027744149,2.1608306606449226,131,-94.80778978618348,-96.172693244798,-96.27785417372978,-97.39094739813562,-96.44244961580725,-96.21834684373081,0.8271046727783048
79,106.90218114852905,0.5108333721470298,0.8496066570281983,0.030628456979790677,True,20,9,32,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 9, 'min_samples_leaf': 32, 'min_samples_split': 32, 'n_estimators': 100}",-109.38037457989948,-104.2085906795419,-104.20967863950841,-107.7842084589334,-104.38539576901742,-105.99364962538012,2.1740043808159406,130,-94.75457458393193,-96.17727364123377,-96.30005652952397,-97.40097081926172,-96.41844034904402,-96.21026318459909,0.8472665294837003
80,167.74744911193847,0.43453018266728866,1.5539483070373534,0.05565666619337662,True,20,12,4,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 4, 'n_estimators': 100}",-109.36457786690801,-104.01679302818474,-104.40745568069937,-102.11148756162633,-99.84446457208152,-103.9489557419,3.154898545715911,9,-64.51510838943703,-66.18481425971937,-66.04472538242703,-69.57274178584547,-67.030478746304,-66.66957371274657,1.6628761406943968
81,168.40889239311218,1.2802072442483423,1.6145548820495605,0.045397602221858284,True,20,12,4,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 100}",-109.37798165449158,-104.10749281174945,-104.45127875857303,-102.09942295891015,-99.87694758290087,-103.98262475332504,3.154303052208038,12,-64.67817838105529,-66.28706503457747,-66.00753238562818,-69.30706292685085,-66.81658611290045,-66.61928496820244,1.5176023317025746
82,162.92825603485107,0.5326389443612244,1.3972657203674317,0.0789495517175747,True,20,12,4,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 16, 'n_estimators': 100}",-109.37834635504254,-103.95757070522251,-104.44697202303479,-103.26034561011753,-100.83515293525511,-104.3756775257345,2.792342074038111,28,-71.52622511730603,-72.9399887815097,-72.93365028997832,-76.17842643784039,-73.81756841300877,-73.47917180792864,1.536411446089145
83,157.66430978775026,0.7547407671383991,1.1027838230133056,0.07937285174986686,True,20,12,4,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 4, 'min_samples_split': 32, 'n_estimators': 100}",-109.26513401920732,-104.02768321948109,-104.43957422670825,-104.69163107227192,-101.87435828694701,-104.85967616492312,2.417317471552278,56,-79.63224770522389,-81.1411190351758,-81.02262704450767,-83.73904278591763,-81.77290889103915,-81.46158909237283,1.3360833799613219
84,157.58705153465272,1.0384220742668613,1.2252032279968261,0.03612277107811752,True,20,12,8,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 4, 'n_estimators': 100}",-109.39029325554232,-103.89384320852913,-104.18802310599158,-103.73947043563001,-101.1145413552795,-104.4652342721945,2.698644694571274,37,-74.8285195739035,-76.17998338304751,-76.22641466197399,-79.4178072538843,-77.2160712684005,-76.77375922824197,1.5246470440165902
85,157.20292434692382,1.0065648894480133,1.2672322273254395,0.03928276470958505,True,20,12,8,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 8, 'n_estimators': 100}",-109.34436638647688,-103.97987697526534,-104.08037397862789,-103.67717289028897,-101.13751980758063,-104.44386200764794,2.6788825943314563,34,-74.88281259980282,-76.27728704491692,-76.2614389338919,-79.39319315254498,-77.14839415464745,-76.79262517716082,1.4889353012238749
86,158.1547772884369,0.7276046595803236,1.2623695850372314,0.06021746754246378,True,20,12,8,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 16, 'n_estimators': 100}",-109.24261521046117,-103.91083651541162,-104.08617490271173,-103.77063429151949,-101.06762306038685,-104.41557679609816,2.6566261785477367,32,-74.86264402769092,-76.38752361537647,-76.26381128995264,-79.38442084323442,-77.00064310949305,-76.77980857714951,1.4784068146923528
87,153.06503524780274,0.5064338539940217,1.0861618995666504,0.06176660286527098,True,20,12,8,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 8, 'min_samples_split': 32, 'n_estimators': 100}",-109.27336791870341,-103.98360336323103,-104.13046919082673,-104.95421390177872,-102.13152630323115,-104.8946361355542,2.3759439941265725,60,-81.71875547786085,-83.09824392024899,-83.1177928643458,-85.70613635455437,-83.7798230024301,-83.48415032388803,1.2980296418975799
88,147.65689897537231,0.8287958025260447,1.0088385105133058,0.03990409680806032,True,20,12,16,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 4, 'n_estimators': 100}",-109.251409095924,-103.95438550092405,-103.90845418738814,-105.83802220791935,-102.55690729811316,-105.10183565805376,2.322859957351551,73,-85.5359931253379,-86.97508714192752,-86.9147499765295,-89.29130947275775,-87.55338292265712,-87.25410452784196,1.2152934254529608
89,147.28765778541566,1.0455161807957485,1.0044276237487793,0.026038521828396465,True,20,12,16,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 8, 'n_estimators': 100}",-109.13566453059664,-103.90877968356158,-104.03040920244308,-105.7614954888664,-102.59666215459607,-105.08660221201276,2.2606635161579147,72,-85.55508340229055,-86.92886653777735,-86.95402665877428,-89.26560531394047,-87.561989760244,-87.25311433460533,1.2019503391695014
90,147.3151611328125,0.4876102111141157,0.9983635902404785,0.031299372039173295,True,20,12,16,16,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 16, 'n_estimators': 100}",-109.24957977572879,-103.92403713878143,-104.00274689325452,-105.73874099849286,-102.59519798712759,-105.10206055867704,2.30164581565889,74,-85.5499922911952,-86.98565538672347,-86.9627625034191,-89.277570330481,-87.56974068604107,-87.26914423957197,1.2044793651880499
91,147.8374825000763,0.8665118744850473,1.0323948383331298,0.04424073868549428,True,20,12,16,32,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 16, 'min_samples_split': 32, 'n_estimators': 100}",-109.1923711061759,-103.97422546157314,-103.9939811328781,-105.83540929244968,-102.68238710617523,-105.13567481985042,2.2635133215607763,76,-85.52677347218467,-86.95396967451913,-86.95760962389498,-89.29997302360586,-87.54419877121234,-87.25650491308339,1.2191280898111647
92,135.10921540260316,0.7309480987398769,0.8361041069030761,0.027930263829677882,True,20,12,32,4,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 4, 'n_estimators': 100}",-109.24416157930621,-104.00641227155783,-104.00711932589594,-107.55426720574246,-104.10540069660787,-105.78347221582206,2.201880170468619,109,-93.9329516125567,-95.39629466121329,-95.51429474558313,-96.66550055193147,-95.61500247741893,-95.4248088097407,0.8729201929769742
93,136.39359440803528,0.807238089999839,0.8540611267089844,0.05800354696566146,True,20,12,32,8,100,"{'bootstrap': True, 'max_depth': 20, 'max_features': 12, 'min_samples_leaf': 32, 'min_samples_split': 8, 'n_estimators': 100}",-109.23156445245344,-103.97552729001615,-104.00899924154655,-107.54119871114766,-104.14078928489252,-105.77961579601126,2.1952081699723704,106,-93.91867953654733,-95.41001781905496,-95.46395017745014,-96.69578972005543,-95.61682970067258,-95.42105339075609,0.8857053899261993
