,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,44.61058444976807,0.3043444269834313,0.33191914558410646,0.05800668798392246,0.3,6,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-110.85745717642156,-106.75110013181343,-106.21320394952929,-108.67784717520342,-106.73530040044795,-107.84698176668311,1.7239095970043523,72
1,41.35760054588318,0.9414918960284671,0.3213204383850098,0.05338307304350665,0.3,6,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-110.32170195434122,-105.20026692036699,-104.92687900691031,-108.42068755847227,-105.27053904876736,-106.82801489777162,2.164812584363029,21
2,42.50276641845703,0.4474849493109441,0.298218822479248,0.01259156889504593,0.3,6,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-110.81343941288527,-106.6857020939484,-106.22690866460172,-108.86690777212787,-106.45287062288881,-107.80916571329041,1.7748083259590997,70
3,39.80236525535584,0.33304624817186707,0.3219278335571289,0.03135867135994333,0.3,6,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-110.4601971807481,-105.43312931398457,-104.96928157426554,-108.03361568217316,-105.14017987244098,-106.80728072472247,2.139787573146431,15
4,42.12760095596313,0.17135447820280922,0.32022795677185056,0.01933055971423367,0.3,6,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-110.6895385082628,-106.41660711130456,-106.25262629645998,-108.98994558264728,-106.5358050461084,-107.77690450895662,1.7702579708171338,69
5,40.12296023368835,0.4667772526342674,0.3050182342529297,0.013793450316714131,0.3,6,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-110.23605996622788,-105.13480479840814,-104.948940280022,-108.50363122814747,-105.09497473004377,-106.78368220056987,2.1823814706719307,12
6,42.319895601272584,0.2068611335456975,0.31652541160583497,0.020057106028835904,0.3,6,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-110.7361081708644,-106.46854541788161,-106.20747601943623,-108.71319819386706,-106.63489308705343,-107.75204417782054,1.7383636776811013,68
7,39.56225447654724,0.37007872609604053,0.30071420669555665,0.023920854054503053,0.3,6,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-110.18489537410149,-105.30241960609598,-104.86921239862446,-108.23635211091137,-105.26711544384304,-106.77199898671526,2.089838589783627,11
8,58.13382887840271,0.16531953019690532,0.547508716583252,0.01592909655449849,0.3,8,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-113.15340695833744,-108.75015038498299,-108.04577899883182,-107.6562331178358,-106.65411724739144,-108.8519373414759,2.2549064051131666,87
9,55.5154082775116,0.49099197162384695,0.49858522415161133,0.019082028421081254,0.3,8,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-111.882340395051,-106.7521293089181,-106.61801624240118,-106.8868002533991,-104.6691690662946,-107.36169105321278,2.401503035100772,46
10,58.446491146087645,0.1778486035383309,0.5081992626190186,0.026212039187895192,0.3,8,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-112.65053399418801,-108.85629508428246,-108.03322504622757,-107.73207249508924,-106.61010584463138,-108.77644649288372,2.0664489703653337,86
11,55.43663287162781,0.2758526157004252,0.4986063003540039,0.015973435320970068,0.3,8,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-111.71701784033132,-106.71519770388663,-106.42084554006108,-107.03891788175493,-104.52079883597891,-107.28255556040259,2.383927613497286,43
12,58.392285633087155,0.38135385138261835,0.5237034320831299,0.011546137147017695,0.3,8,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-112.551187076281,-108.37405081275952,-107.7974106058587,-107.87555454803173,-106.34406432675833,-108.58845347393785,2.093823414041119,83
13,55.3401273727417,0.30369071330615366,0.5041919708251953,0.01926523918622936,0.3,8,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-111.6613799457745,-106.21165572768041,-106.47547706958376,-106.57685807850136,-104.43776290650281,-107.07262674560857,2.422511456453168,38
14,58.564700555801394,0.3820569920243266,0.5226882934570313,0.01687413087624696,0.3,8,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-112.41326601543025,-108.30210745511215,-108.06932354045504,-107.87769163346229,-106.62681527644524,-108.65784078418099,1.9651877633201933,84
15,55.311668157577515,0.342812632935034,0.5072181224822998,0.009637597696408304,0.3,8,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-111.79736414522635,-106.57989141012276,-106.44418485908673,-107.15797714321369,-104.42609281161786,-107.28110207385348,2.4394666446836295,42
16,75.74976677894593,0.4071444859705466,0.8357183456420898,0.030794763447111784,0.3,10,5,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-115.85356577650275,-112.43840930235473,-112.33832028022518,-106.86939944990935,-106.41561568896977,-110.78306209959234,3.6127649630958354,96
17,72.0516140460968,0.7523460153109978,0.8022951602935791,0.03785787995939727,0.3,10,5,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-114.20137025092835,-108.48812256780295,-109.2303847317348,-105.63774401817224,-103.78916050012063,-108.26935641375181,3.554089516252032,76
18,75.91859889030457,0.7184527922086973,0.8523301124572754,0.031652031505807074,0.3,10,7,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-115.44752769763154,-111.94309744409202,-111.98397384108907,-107.33567612143776,-106.66758909397166,-110.6755728396444,3.265239003931964,95
19,73.88480887413024,4.334098798018803,0.7820959568023682,0.013313369730605212,0.3,10,7,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-114.22970033852428,-109.00521847893297,-109.156490026706,-105.21329151102688,-103.71838155428745,-108.26461638189554,3.6580046815008793,75
20,75.23075442314148,0.6550377894444832,0.8163151741027832,0.03743576313825372,0.3,10,9,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-115.82574163105527,-111.8866914723034,-111.53088372463752,-107.20043130026508,-106.60045776654718,-110.60884117896168,3.387728136595392,93
21,71.70834875106812,1.1172689446839366,0.7627820014953614,0.010251549690518452,0.3,10,9,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-113.68120516472922,-108.7206011600341,-108.37019300578869,-105.19698693911997,-103.6899870045356,-107.93179465484153,3.4450612596039125,73
22,75.16729702949524,0.48119188863808715,0.7832813262939453,0.013262282945236537,0.3,10,11,100,0.8,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-115.85639944605825,-111.00648080501041,-111.2920550339015,-107.88263456890697,-107.24824399861883,-110.65716277049918,3.0618918079693858,94
23,71.83859243392945,1.0565398159340966,0.776377534866333,0.02714872269593999,0.3,10,11,100,1,"{'colsample_bytree': 0.3, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-113.5202583091697,-108.24357494663158,-108.5565958336884,-105.85881947334668,-104.09769702185434,-108.05538911693813,3.1824412731816727,74
24,55.01059923171997,0.717719468482255,0.33994693756103517,0.02916403096732447,0.4,6,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-110.65000832302972,-105.99137807841544,-105.11186295032627,-108.01528434554966,-105.27570062959924,-107.00884686538407,2.093253914038373,32
25,53.38194150924683,1.0342054086712476,0.34824347496032715,0.05091110499775076,0.4,6,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-110.01282123975652,-105.30250809143953,-104.8579017986558,-107.9598434473868,-105.23449709502977,-106.67351433445367,2.0026228206265864,4
26,55.6118405342102,0.7588679884911953,0.31853256225585935,0.03309099797403355,0.4,6,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-110.52045237058832,-105.72243395285967,-105.19082603988323,-108.06082068062733,-105.62295535868473,-107.02349768052866,2.015822515601104,35
27,53.38337669372559,0.41917650384090716,0.33863377571105957,0.008162088969702233,0.4,6,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-109.99635228002096,-105.14287316620762,-104.66798029301276,-107.82412967837652,-105.19196769767954,-106.56466062305947,2.042837812651594,1
28,55.38204908370972,0.4551663669265417,0.3339223384857178,0.019923757067797813,0.4,6,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-110.54244706851024,-105.52877695863488,-105.36800638885806,-108.0036205856256,-105.50599735126511,-106.98976967057877,2.0305470451859295,31
29,52.46835112571716,0.42543442537267484,0.33394293785095214,0.02264025441887703,0.4,6,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-110.14898033053782,-105.28228049655627,-104.88439086278244,-107.9511290395375,-105.12599207560893,-106.67855456100457,2.061181978156263,5
30,55.233875036239624,0.2958104900598507,0.3391421318054199,0.01765517083352373,0.4,6,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-110.62953664313378,-105.67652535594404,-105.09448741438841,-108.33754384169012,-105.57202987717824,-107.06202462646692,2.1149461704689783,37
31,52.106336450576784,0.39698756361110005,0.3153239250183105,0.012089724592805409,0.4,6,11,100,1,"{'colsample_bytree': 0.4, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-110.13188677283735,-105.261738169301,-104.91193417415212,-108.00582020479541,-105.21608075424784,-106.70549201506674,2.0469809592082076,7
32,76.2858464717865,0.9906636739220571,0.5245928764343262,0.02791127383676872,0.4,8,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-112.33233060478413,-107.09336299053496,-107.464432632967,-107.07965578568103,-105.15220586057673,-107.82439757490879,2.395023816816274,71
33,72.78464951515198,0.4337079821355673,0.5419195175170899,0.018522391446371057,0.4,8,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-111.52728546917172,-106.6228908633767,-106.30618634183006,-106.09197853741577,-104.1427921974227,-106.93822668184339,2.453118916889401,28
34,76.09402074813843,0.9366757542010382,0.4967797756195068,0.037205096219124247,0.4,8,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-112.23957512399603,-107.23821445134544,-107.06159093362325,-106.98499205933605,-104.88200492259968,-107.6812754981801,2.436355225003315,64
35,73.18849611282349,1.583675633240108,0.5069790363311768,0.030550367427734385,0.4,8,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-111.44664187003835,-106.66591399793597,-106.06305209749237,-105.99929936660217,-103.84040546103333,-106.80306255862044,2.512075889714795,14
36,77.6380307674408,2.1980699221533926,0.5173120975494385,0.013541720081623578,0.4,8,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-112.22043715270303,-107.18350545561462,-106.96856319008654,-106.88482712697405,-105.22048741751719,-107.6955640685791,2.368480928569373,66
37,72.75334944725037,0.5963800602785273,0.5013722896575927,0.01854403702222234,0.4,8,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-111.3831138520198,-106.83083780936089,-106.27370984583402,-106.38170966291597,-104.4119703901075,-107.05626831204764,2.3165556268933636,36
38,75.82179479598999,0.5291352204788977,0.5148005962371827,0.015863489373810387,0.4,8,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-112.06528075887601,-107.19802933462925,-106.94138629645545,-107.25922826183674,-105.22217686491672,-107.73722030334284,2.2895460625601842,67
39,72.32490754127502,0.6747491294794541,0.5152975559234619,0.027254138388783995,0.4,8,11,100,1,"{'colsample_bytree': 0.4, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-110.91025526109033,-106.62623755493176,-105.85957391191536,-106.66170360908833,-104.24179735447262,-106.85991353829968,2.207005728708084,23
40,98.88423414230347,0.43004084638428497,0.8121019840240479,0.01828672370735616,0.4,10,5,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-114.96078338467068,-110.33929411524885,-110.39669809729594,-105.97605154608743,-104.92313139099969,-109.31919170686051,3.592523292601622,92
41,94.79810070991516,1.7001411387713607,0.7884812831878663,0.06658512810585637,0.4,10,5,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-113.48420813002552,-108.58053435600982,-108.6749767563932,-104.40586637158435,-103.08046264442733,-107.64520965168806,3.670406406629202,63
42,97.65212302207946,0.7289597605449957,0.7875938415527344,0.04661653986470752,0.4,10,7,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-114.861107789566,-109.9953772721606,-110.20516668942362,-106.20514648063545,-105.01434419537127,-109.2562284854314,3.4688378569222373,91
43,111.0924744129181,21.897798275307718,0.7860888957977294,0.012382392466674044,0.4,10,7,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-113.2412159008323,-108.1503253201338,-108.35750821995343,-104.69927626732543,-103.21592165025196,-107.5328494716994,3.473090516639506,56
44,99.04894065856934,5.093970308491136,0.8207048416137696,0.03238507012106619,0.4,10,9,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-114.60733720366332,-110.10216340688702,-109.61121024604354,-105.90700042407366,-105.2476346856327,-109.09506919326004,3.3654798685342904,90
45,93.23561916351318,0.9434484787505825,0.7744791030883789,0.033819837687590296,0.4,10,9,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-112.66452403814617,-108.0128793370317,-107.95617285964182,-104.80330405469655,-103.54726970907028,-107.39682999971731,3.161849868740616,48
46,98.61121172904969,1.6186471968678133,0.7598845958709717,0.034785041810943634,0.4,10,11,100,0.8,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-113.88581878162229,-109.86257642324485,-109.81626307598522,-106.28949093819651,-105.12497800133653,-108.99582544407708,3.0868792134343956,89
