,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_max_depth,param_min_child_weight,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
47,94.1223692893982,1.5840741252760004,0.7398825645446777,0.04388061759771602,0.4,10,11,100,1,"{'colsample_bytree': 0.4, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-112.96404435461761,-107.95828946081004,-107.93804742411231,-104.9702078866016,-103.45445058132847,-107.457007941494,3.2562178101393324,52
48,74.56696848869323,1.331876411170436,0.37615118026733396,0.013028528571594616,0.6,6,5,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-110.87003331037668,-105.8051815529391,-105.31728061780689,-107.9460916845443,-105.43937106228081,-107.07559164558954,2.1231285941490308,39
49,71.87562518119812,1.165960589113889,0.3447430610656738,0.005811220592649846,0.6,6,5,100,1,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-110.48918536404942,-105.22146229682086,-104.68911823825897,-107.65503277304218,-105.1798193411912,-106.64692360267254,2.1815864060717804,3
50,75.79047946929931,1.4451703568142236,0.34654412269592283,0.024731624335402914,0.6,6,7,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-110.53384730873314,-105.8735901932208,-105.1277144039027,-107.73029534670925,-105.23487729722139,-106.90006490995745,2.042615164233481,26
51,71.85830316543579,0.6195683897488014,0.35083675384521484,0.021623133671918038,0.6,6,7,100,1,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-110.22051093532464,-105.10040224052662,-104.82095547674867,-108.0785471050114,-105.23437512712279,-106.69095817694684,2.122807488875262,6
52,75.08236927986145,0.662674092282503,0.35974831581115724,0.011279932546026647,0.6,6,9,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-110.64892100603286,-105.8235727345532,-105.12993552990709,-107.95796607324954,-105.48815304052277,-107.00970967685309,2.068751100481309,33
53,71.62648463249207,0.6291975104172003,0.3763419628143311,0.02465082458551381,0.6,6,9,100,1,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-110.15954809550836,-105.24230901461438,-104.82148739765722,-107.73845453708263,-105.27090546532044,-106.64654090203662,2.0361019262322713,2
54,74.97870965003968,0.7906138903129508,0.3547338008880615,0.0226747475960881,0.6,6,11,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-110.3199535081732,-105.67006878777929,-104.83835694327567,-107.56713141009092,-105.41644137549184,-106.7623904049622,2.0005256002186327,9
55,72.95357460975647,3.000505140111521,0.35244321823120117,0.047426621974803164,0.6,6,11,100,1,"{'colsample_bytree': 0.6, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-110.2948190246708,-105.23710090457928,-104.94674341375729,-108.04857151951374,-105.31306333482657,-106.76805963946954,2.090731169928058,10
56,105.85139155387878,1.263716795862561,0.5123014450073242,0.014414533313333394,0.6,8,5,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-112.06697742491365,-107.04393357160764,-106.84472366427742,-106.29041231213883,-104.49151380365373,-107.34751215531824,2.525569057352754,45
57,101.8995225906372,1.0296364968895015,0.5250889778137207,0.015935953212216036,0.6,8,5,100,1,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-111.44879275017789,-106.62628180028375,-106.3630219302532,-106.26115113340433,-103.98579355364207,-106.93700823355225,2.447392964928486,27
58,105.0954113960266,2.501002370085914,0.5206962585449219,0.02435655508221475,0.6,8,7,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-112.48744518841276,-106.8471500093515,-106.84975453873217,-106.70202734748845,-104.86639124453896,-107.55055366570477,2.5800588692131505,58
59,100.20397710800171,1.2474917506391783,0.5467358112335206,0.02361559690167223,0.6,8,7,100,1,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-111.22880082108806,-106.47232315877403,-106.42879193521824,-106.14787866814456,-104.09081280168546,-106.87372147698208,2.349350015584537,24
60,104.08990874290467,0.9888061942501514,0.5292111873626709,0.019192574658575424,0.6,8,9,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-112.1440302741033,-106.80089487186393,-106.67068678366671,-106.73115200378017,-104.68325820733973,-107.40600442815075,2.4989802443370013,49
61,100.01348876953125,1.2814341389009198,0.5245154857635498,0.010070858790174584,0.6,8,9,100,1,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-111.07289646352741,-106.08152060263328,-106.15042670338116,-106.47408917855864,-104.32714086997562,-106.82121476361525,2.254542175682108,18
62,103.69418406486511,1.492527708871032,0.4922842502593994,0.029767264400734638,0.6,8,11,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-112.19276995265706,-107.05380626108632,-106.31046594843134,-106.84092723629277,-104.48557174575431,-107.37670822884436,2.5722099542895,47
63,99.29600963592529,1.2446349306469444,0.4934830665588379,0.019657355297605258,0.6,8,11,100,1,"{'colsample_bytree': 0.6, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-111.17005473245926,-105.79338786209132,-106.13136876502466,-106.62083210663172,-104.27134404838655,-106.79739750291871,2.3230963079454185,13
64,139.8710165977478,5.833734655099501,0.8010986328125,0.031636545929724764,0.6,10,5,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-115.04809628758636,-109.47045863396308,-109.77188654559183,-105.18568424452485,-104.15234568004979,-108.72569427834318,3.874768323731925,85
65,132.38669180870056,2.6021975346426207,0.7753123760223388,0.016822153948321372,0.6,10,5,100,1,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-113.87039232851575,-108.02068761763256,-108.32587810913789,-104.21726154216904,-103.09124723204634,-107.50509336590032,3.7880979846118503,54
66,135.6962746143341,0.9435751553698234,0.7768001556396484,0.028732123622250298,0.6,10,7,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-114.51257203749162,-109.12180987366469,-108.96484913411498,-105.71042939733661,-104.13747448339085,-108.48942698519974,3.565572291501055,79
67,131.95424761772156,2.3645751498517398,0.7938133716583252,0.07389296365025029,0.6,10,7,100,1,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-113.38898234872002,-108.20106656124979,-108.11244794464045,-104.18232173560436,-103.34512893622616,-107.44598950528817,3.572171800646386,51
68,135.79820942878723,1.3271660614229297,0.763286542892456,0.01184219596731814,0.6,10,9,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-114.5579546044175,-108.87429159638593,-109.02802950292613,-105.67895972204678,-104.389862663356,-108.50581961782648,3.520484375208046,80
69,132.65425295829772,1.2256894720012121,0.7417778968811035,0.012148221721775605,0.6,10,9,100,1,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-113.25592516953485,-107.93276790122351,-108.33075827409661,-104.23134230942036,-103.91554760485495,-107.53326825182606,3.3921972263399685,57
70,136.2196503639221,1.8660451158731206,0.7762891292572022,0.0250906583131143,0.6,10,11,100,0.8,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-114.53873328397313,-109.10685869017705,-108.92467971102097,-105.34888945679111,-104.31373218240391,-108.44657866487323,3.5904037851665227,77
71,132.83377461433412,1.2166102855792251,0.7494025230407715,0.01292060355538536,0.6,10,11,100,1,"{'colsample_bytree': 0.6, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-112.65616358433088,-107.78573230892964,-107.66825298689378,-105.1728767689751,-103.20500746908394,-107.29760662364268,3.1734404959721165,44
72,98.71731629371644,1.7431415023009633,0.3592531204223633,0.030697659151313703,0.8,6,5,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-111.11735761967877,-105.66177611919996,-105.51872837056081,-108.06041266815517,-105.7296438918631,-107.21758373389154,2.1651424352982187,40
73,94.92409439086914,0.7708163053316996,0.3659567356109619,0.003996667080133499,0.8,6,5,100,1,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-110.70651472534466,-105.3215593109446,-105.00530211237914,-107.88512840580242,-105.21366844693173,-106.8264346002805,2.2071720454508927,20
74,98.92017526626587,1.2194429514864462,0.3586491584777832,0.0229889492389958,0.8,6,7,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-110.60980144687588,-105.33991253814801,-105.26469189619624,-108.11450746589368,-105.40484796968313,-106.9467522633594,2.124632267761289,29
75,94.98409485816956,1.2682255524667505,0.3503557682037354,0.017672904001009262,0.8,6,7,100,1,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-110.52613488128706,-105.23256556920118,-105.27852279596135,-107.96588959925074,-105.04764292241195,-106.81015115362246,2.148737461218642,16
76,99.26289792060852,1.5702678540718635,0.36405515670776367,0.014398634087792704,0.8,6,9,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-111.13206761121435,-105.90591594399874,-105.23211939482448,-108.15701391082393,-105.7665683651841,-107.2387370452091,2.189587285459406,41
77,94.9002516746521,0.6939950914372381,0.3573392391204834,0.020388551845728506,0.8,6,9,100,1,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-110.78266876451804,-105.14503812806196,-105.31553583314161,-107.82841564807694,-105.06023015615342,-106.8263777059904,2.2309254620459082,19
78,98.52786889076233,1.3104319669493538,0.36583895683288575,0.015309764200979492,0.8,6,11,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-110.85838784718302,-105.56709416442857,-105.36912189006478,-108.05155204110547,-105.2457078738521,-107.01837276332681,2.1809059626323415,34
79,93.9867968082428,1.0169731996740465,0.36053919792175293,0.010201892613122321,0.8,6,11,100,1,"{'colsample_bytree': 0.8, 'max_depth': 6, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-110.60257089898124,-105.17934026636544,-105.17819734535766,-107.68263170572189,-105.00752434484365,-106.73005291225397,2.176413195671326,8
80,139.75266966819763,2.121461761575611,0.5214870929718017,0.02223765601912063,0.8,8,5,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-112.3827237000907,-107.06416349228948,-107.02951168517752,-106.65462781500602,-104.85126026161925,-107.5964573908366,2.5273013132141156,60
81,134.4936028957367,1.5318638188927045,0.5333072662353515,0.013610625319964681,0.8,8,5,100,1,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-111.71292307131901,-106.57707335441859,-106.59951981827611,-105.84590163133194,-103.75844929142266,-106.89877343335365,2.6206585108149,25
82,138.087219953537,1.4082221688685963,0.5381188869476319,0.033658674371398634,0.8,8,7,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-112.47196339449006,-106.95969870540945,-106.96160124850176,-106.49881571572564,-104.9015030450278,-107.55871642183095,2.5705850309147467,59
83,132.6116707801819,1.6694376350394107,0.5154981136322021,0.017547964202840438,0.8,8,7,100,1,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-111.67614746241823,-106.43973261130097,-106.22587166734533,-105.96971061464176,-103.76163510763986,-106.81461949266922,2.613664211167925,17
84,137.81231212615967,2.0191379282474635,0.5331058502197266,0.015490112403662586,0.8,8,9,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-112.12517136495404,-106.9750350222146,-106.52654061750874,-106.77599706992967,-104.6770614498425,-107.41596110488993,2.4929208240018963,50
85,132.8284816265106,0.8246316168118659,0.5531305789947509,0.04225125157240449,0.8,8,9,100,1,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-111.88161583825534,-106.38516489967728,-106.33223297097969,-105.70914430698869,-103.88610854271802,-106.8388533117238,2.679063095566894,22
86,137.17856698036195,1.4672839553821395,0.5232006072998047,0.03488353523893855,0.8,8,11,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-112.28236773600725,-106.83304435745697,-106.92565407341503,-107.45603766503099,-104.94760979165204,-107.68894272471246,2.4488313919649682,65
87,131.76839928627015,1.0943475999121335,0.5002991676330566,0.014007353799190617,0.8,8,11,100,1,"{'colsample_bytree': 0.8, 'max_depth': 8, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-111.44400892531105,-106.48018621787347,-106.26817459963142,-106.31194484472184,-104.24192012479138,-106.94924694246583,2.3925942089476,30
88,182.39949517250062,1.449206959081723,0.7781919956207275,0.0422552724523263,0.8,10,5,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 0.8}",-115.76925543560723,-109.2254110585695,-109.69929331381942,-104.80537748190652,-104.78638979300992,-108.85714541658254,4.040048819564117,88
89,176.26550874710082,1.2743174316679324,0.7691925048828125,0.015630510564278798,0.8,10,5,100,1,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 5, 'n_estimators': 100, 'subsample': 1}",-114.05885060882864,-108.19357342664613,-108.73863866153444,-103.41433311035983,-103.1930353053206,-107.51968622253791,4.0068559299894195,55
90,180.35412554740907,2.087000904939504,0.7726814270019531,0.02525416112669796,0.8,10,7,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 0.8}",-114.59299130554963,-108.98000176614362,-109.75106145014483,-105.40120826549222,-104.19520998008188,-108.58409455348244,3.6611054985306337,82
91,182.72667574882507,11.507183815130853,0.7428855895996094,0.021321406866758024,0.8,10,7,100,1,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 7, 'n_estimators': 100, 'subsample': 1}",-113.87084239900906,-108.0121789996106,-108.60506654417078,-104.03713315407207,-103.48547024148816,-107.60213826767014,3.7450465181006756,61
92,179.81385445594788,2.914120078592038,0.7802099227905274,0.0393120661343154,0.8,10,9,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 0.8}",-114.2790396573152,-109.04674972100074,-109.15788327756937,-105.38315546723749,-104.38598116141942,-108.45056185690844,3.485877083914098,78
93,173.9932963848114,1.2596098083468648,0.7761959552764892,0.027331843500109063,0.8,10,9,100,1,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 100, 'subsample': 1}",-113.66052782794894,-108.3965136313986,-108.12501554845937,-104.39806590677766,-103.57243983025975,-107.63051254896887,3.580755245041642,62
94,178.83814039230347,2.032770364340907,0.7238692283630371,0.05390739120753096,0.8,10,11,100,0.8,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 0.8}",-114.0482785844797,-109.11602398758961,-109.29314880816612,-105.55735533289898,-104.84103152024701,-108.57116764667629,3.2806660799037135,81
95,169.63223028182983,3.4410849767132294,0.5404958724975586,0.13518770425770818,0.8,10,11,100,1,"{'colsample_bytree': 0.8, 'max_depth': 10, 'min_child_weight': 11, 'n_estimators': 100, 'subsample': 1}",-113.853455414367,-107.88510128208372,-108.05835049030041,-104.54413221208692,-103.01351650100669,-107.47091117996895,3.733307159582186,53
